year,position,team,total_points
1995 Constructor Standings,1,Benetton Renault,137
year,position,team,total_points
1995 Constructor Standings,2,Williams Renault,112
year,position,team,total_points
1995 Constructor Standings,3,Ferrari,73
year,position,team,total_points
1995 Constructor Standings,4,McLaren Mercedes,30
year,position,team,total_points
1995 Constructor Standings,5,Ligier Mugen Honda,24
year,position,team,total_points
1995 Constructor Standings,6,Jordan Peugeot,21
year,position,team,total_points
1995 Constructor Standings,7,Sauber Ford,18
year,position,team,total_points
1995 Constructor Standings,8,Footwork Hart,5
year,position,team,total_points
1995 Constructor Standings,9,Tyrrell Yamaha,5
year,position,team,total_points
1995 Constructor Standings,10,Minardi Ford,1
year,position,team,total_points
1999 Constructor Standings,1,Ferrari,128
year,position,team,total_points
1999 Constructor Standings,2,McLaren Mercedes,124
year,position,team,total_points
1999 Constructor Standings,3,Jordan Mugen Honda,61
year,position,team,total_points
1999 Constructor Standings,4,Stewart Ford,36
year,position,team,total_points
1999 Constructor Standings,5,Williams Supertec,35
year,position,team,total_points
1999 Constructor Standings,6,Benetton Playlife,16
year,position,team,total_points
1999 Constructor Standings,7,Prost Peugeot,9
year,position,team,total_points
1999 Constructor Standings,8,Sauber Petronas,5
year,position,team,total_points
1999 Constructor Standings,9,Minardi Ford,1
year,position,team,total_points
1999 Constructor Standings,10,Arrows,1
year,position,team,total_points
2000 Constructor Standings,1,Ferrari,170
year,position,team,total_points
2000 Constructor Standings,2,McLaren Mercedes,152
year,position,team,total_points
2000 Constructor Standings,3,Williams BMW,36
year,position,team,total_points
2000 Constructor Standings,4,Benetton Playlife,20
year,position,team,total_points
2000 Constructor Standings,5,BAR Honda,20
year,position,team,total_points
2000 Constructor Standings,6,Jordan Mugen Honda,17
year,position,team,total_points
2000 Constructor Standings,7,Arrows Supertec,7
year,position,team,total_points
2000 Constructor Standings,8,Sauber Petronas,6
year,position,team,total_points
2000 Constructor Standings,9,Jaguar Cosworth,4
year,position,team,total_points
2001 Constructor Standings,1,Ferrari,179
year,position,team,total_points
2001 Constructor Standings,2,McLaren Mercedes,102
year,position,team,total_points
2001 Constructor Standings,3,Williams BMW,80
year,position,team,total_points
2001 Constructor Standings,4,Sauber Petronas,21
year,position,team,total_points
2001 Constructor Standings,5,Jordan Honda,19
year,position,team,total_points
2001 Constructor Standings,6,BAR Honda,17
year,position,team,total_points
2001 Constructor Standings,7,Benetton Renault,10
year,position,team,total_points
2001 Constructor Standings,8,Jaguar Cosworth,9
year,position,team,total_points
2001 Constructor Standings,9,Prost Acer,4
year,position,team,total_points
2001 Constructor Standings,10,Arrows Asiatech,1
year,position,team,total_points
1998 Constructor Standings,1,McLaren Mercedes,156
year,position,team,total_points
1998 Constructor Standings,2,Ferrari,133
year,position,team,total_points
1998 Constructor Standings,3,Williams Mecachrome,38
year,position,team,total_points
1998 Constructor Standings,4,Jordan Mugen Honda,34
year,position,team,total_points
1998 Constructor Standings,5,Benetton Playlife,33
year,position,team,total_points
1998 Constructor Standings,6,Sauber Petronas,10
year,position,team,total_points
1998 Constructor Standings,7,Arrows,6
year,position,team,total_points
1998 Constructor Standings,8,Stewart Ford,5
year,position,team,total_points
1998 Constructor Standings,9,Prost Peugeot,1
year,position,team,total_points
1997 Constructor Standings,1,Williams Renault,123
year,position,team,total_points
1997 Constructor Standings,2,Ferrari,102
year,position,team,total_points
1997 Constructor Standings,3,Benetton Renault,67
year,position,team,total_points
1997 Constructor Standings,4,McLaren Mercedes,63
year,position,team,total_points
1997 Constructor Standings,5,Jordan Peugeot,33
year,position,team,total_points
1997 Constructor Standings,6,Prost Mugen Honda,21
year,position,team,total_points
1997 Constructor Standings,7,Sauber Petronas,16
year,position,team,total_points
1997 Constructor Standings,8,Arrows Yamaha,9
year,position,team,total_points
1997 Constructor Standings,9,Stewart Ford,6
year,position,team,total_points
1997 Constructor Standings,10,Tyrrell Ford,2
year,position,team,total_points
1996 Constructor Standings,1,Williams Renault,175
year,position,team,total_points
1996 Constructor Standings,2,Ferrari,70
year,position,team,total_points
1996 Constructor Standings,3,Benetton Renault,68
year,position,team,total_points
1996 Constructor Standings,4,McLaren Mercedes,49
year,position,team,total_points
1996 Constructor Standings,5,Jordan Peugeot,22
year,position,team,total_points
1996 Constructor Standings,6,Ligier Mugen Honda,15
year,position,team,total_points
1996 Constructor Standings,7,Sauber Ford,11
year,position,team,total_points
1996 Constructor Standings,8,Tyrrell Yamaha,5
year,position,team,total_points
1996 Constructor Standings,9,Footwork Hart,1
year,position,team,total_points
1993 Constructor Standings,1,Williams Renault,168
year,position,team,total_points
1993 Constructor Standings,2,McLaren Ford,84
year,position,team,total_points
1993 Constructor Standings,3,Benetton Ford,72
year,position,team,total_points
1993 Constructor Standings,4,Ferrari,28
year,position,team,total_points
1993 Constructor Standings,5,Ligier Renault,23
year,position,team,total_points
1993 Constructor Standings,6,Lotus Ford,12
year,position,team,total_points
1993 Constructor Standings,6,Sauber,12
year,position,team,total_points
1993 Constructor Standings,8,Minardi Ford,7
year,position,team,total_points
1993 Constructor Standings,9,Footwork Mugen Honda,4
year,position,team,total_points
1993 Constructor Standings,10,Larrousse Lamborghini,3
year,position,team,total_points
1993 Constructor Standings,10,Jordan Hart,3
year,position,team,total_points
2023 Constructor Standings,1,Red Bull Racing Honda RBPT,860
year,position,team,total_points
2023 Constructor Standings,2,Mercedes,409
year,position,team,total_points
2023 Constructor Standings,3,Ferrari,406
year,position,team,total_points
1994 Constructor Standings,1,Williams Renault,118
year,position,team,total_points
2023 Constructor Standings,4,McLaren Mercedes,302
year,position,team,total_points
2023 Constructor Standings,5,Aston Martin Aramco Mercedes,280
year,position,team,total_points
2023 Constructor Standings,6,Alpine Renault,120
year,position,team,total_points
1994 Constructor Standings,2,Benetton Ford,103
year,position,team,total_points
1994 Constructor Standings,3,Ferrari,71
year,position,team,total_points
1994 Constructor Standings,4,McLaren Peugeot,42
year,position,team,total_points
2023 Constructor Standings,7,Williams Mercedes,28
year,position,team,total_points
2023 Constructor Standings,8,AlphaTauri Honda RBPT,25
year,position,team,total_points
2023 Constructor Standings,9,Alfa Romeo Ferrari,16
year,position,team,total_points
1994 Constructor Standings,5,Jordan Hart,28
year,position,team,total_points
1994 Constructor Standings,6,Ligier Renault,13
year,position,team,total_points
2023 Constructor Standings,10,Haas Ferrari,12
year,position,team,total_points
1994 Constructor Standings,6,Tyrrell Yamaha,13
year,position,team,total_points
1994 Constructor Standings,8,Sauber Mercedes,12
year,position,team,total_points
1994 Constructor Standings,9,Footwork Ford,9
year,position,team,total_points
1994 Constructor Standings,10,Minardi Ford,5
year,position,team,total_points
1994 Constructor Standings,11,Larrousse Ford,2
year,position,team,total_points
1988 Constructor Standings,1,McLaren Honda,199
year,position,team,total_points
1988 Constructor Standings,2,Ferrari,65
year,position,team,total_points
1988 Constructor Standings,3,Benetton Ford,39
year,position,team,total_points
1988 Constructor Standings,4,Arrows Megatron,23
year,position,team,total_points
1988 Constructor Standings,5,Lotus Honda,23
year,position,team,total_points
1988 Constructor Standings,6,March Judd,22
year,position,team,total_points
1988 Constructor Standings,7,Williams Judd,20
year,position,team,total_points
1988 Constructor Standings,8,Tyrrell Ford,5
year,position,team,total_points
1988 Constructor Standings,9,Rial Ford,3
year,position,team,total_points
1988 Constructor Standings,10,Minardi Ford,1
year,position,team,total_points
1992 Constructor Standings,1,Williams Renault,164
year,position,team,total_points
1992 Constructor Standings,2,McLaren Honda,99
year,position,team,total_points
1992 Constructor Standings,3,Benetton Ford,91
year,position,team,total_points
1992 Constructor Standings,4,Ferrari,21
year,position,team,total_points
1992 Constructor Standings,5,Lotus Ford,13
year,position,team,total_points
1992 Constructor Standings,6,Tyrrell Ilmor,8
year,position,team,total_points
1992 Constructor Standings,7,Footwork Mugen Honda,6
year,position,team,total_points
1992 Constructor Standings,8,Ligier Renault,6
year,position,team,total_points
1992 Constructor Standings,9,March Ilmor,3
year,position,team,total_points
1992 Constructor Standings,10,Dallara Ferrari,2
year,position,team,total_points
1992 Constructor Standings,11,Jordan Yamaha,1
year,position,team,total_points
1992 Constructor Standings,12,Minardi Lamborghini,1
year,position,team,total_points
1992 Constructor Standings,13,Venturi Lamborghini,1
year,position,team,total_points
1990 Constructor Standings,1,McLaren Honda,121
year,position,team,total_points
1990 Constructor Standings,2,Ferrari,110
year,position,team,total_points
1990 Constructor Standings,3,Benetton Ford,71
year,position,team,total_points
1990 Constructor Standings,4,Williams Renault,57
year,position,team,total_points
1990 Constructor Standings,5,Tyrrell Ford,16
year,position,team,total_points
1990 Constructor Standings,6,Lola Lamborghini,11
year,position,team,total_points
1990 Constructor Standings,7,Leyton House Judd,7
year,position,team,total_points
1990 Constructor Standings,8,Lotus Lamborghini,3
year,position,team,total_points
1990 Constructor Standings,9,Arrows Ford,2
year,position,team,total_points
1990 Constructor Standings,10,Brabham Judd,2
year,position,team,total_points
1991 Constructor Standings,1,McLaren Honda,139
year,position,team,total_points
1991 Constructor Standings,2,Williams Renault,125
year,position,team,total_points
1991 Constructor Standings,3,Ferrari,55.5
year,position,team,total_points
1991 Constructor Standings,4,Benetton Ford,38.5
year,position,team,total_points
1991 Constructor Standings,5,Jordan Ford,13
year,position,team,total_points
1991 Constructor Standings,6,Tyrrell Honda,12
year,position,team,total_points
1991 Constructor Standings,7,Minardi Ferrari,6
year,position,team,total_points
1991 Constructor Standings,8,Dallara Judd,5
year,position,team,total_points
1991 Constructor Standings,9,Lotus Judd,3
year,position,team,total_points
1991 Constructor Standings,9,Brabham Yamaha,3
year,position,team,total_points
1991 Constructor Standings,11,Lola Ford,2
year,position,team,total_points
1991 Constructor Standings,12,Leyton House Ilmor,1
year,position,team,total_points
1989 Constructor Standings,1,McLaren Honda,141
year,position,team,total_points
1989 Constructor Standings,2,Williams Renault,77
year,position,team,total_points
1989 Constructor Standings,3,Ferrari,59
year,position,team,total_points
1989 Constructor Standings,4,Benetton Ford,39
year,position,team,total_points
1989 Constructor Standings,5,Tyrrell Ford,16
year,position,team,total_points
1989 Constructor Standings,6,Lotus Judd,15
year,position,team,total_points
1989 Constructor Standings,7,Arrows Ford,13
year,position,team,total_points
1989 Constructor Standings,8,Dallara Ford,8
year,position,team,total_points
1989 Constructor Standings,8,Brabham Judd,8
year,position,team,total_points
1989 Constructor Standings,10,Onyx Ford,6
year,position,team,total_points
1989 Constructor Standings,10,Minardi Ford,6
year,position,team,total_points
1989 Constructor Standings,12,March Judd,4
year,position,team,total_points
1989 Constructor Standings,13,Rial Ford,3
year,position,team,total_points
1989 Constructor Standings,13,Ligier Ford,3
year,position,team,total_points
1989 Constructor Standings,15,AGS Ford,1
year,position,team,total_points
1989 Constructor Standings,15,Lola Lamborghini,1
year,position,team,total_points
2024 Constructor Standings,1,Red Bull Racing Honda RBPT,389
year,position,team,total_points
2024 Constructor Standings,2,McLaren Mercedes,338
year,position,team,total_points
2024 Constructor Standings,3,Ferrari,322
year,position,team,total_points
2024 Constructor Standings,4,Mercedes,241
year,position,team,total_points
2024 Constructor Standings,5,Aston Martin Aramco Mercedes,69
year,position,team,total_points
2024 Constructor Standings,6,RB Honda RBPT,33
year,position,team,total_points
2024 Constructor Standings,7,Haas Ferrari,27
year,position,team,total_points
2024 Constructor Standings,8,Alpine Renault,9
year,position,team,total_points
2024 Constructor Standings,9,Williams Mercedes,4
year,position,team,total_points
2024 Constructor Standings,10,Kick Sauber Ferrari,0
year,position,team,total_points
1962 Constructor Standings,1,BRM,42
year,position,team,total_points
1962 Constructor Standings,2,Lotus Climax,36
year,position,team,total_points
1962 Constructor Standings,3,Cooper Climax,29
year,position,team,total_points
1962 Constructor Standings,4,Lola Climax,19
year,position,team,total_points
1961 Constructor Standings,1,Ferrari,40
year,position,team,total_points
1962 Constructor Standings,5,Porsche,18
year,position,team,total_points
1962 Constructor Standings,5,Ferrari,18
year,position,team,total_points
1962 Constructor Standings,7,Brabham Climax,6
year,position,team,total_points
1962 Constructor Standings,8,Lotus BRM,1
year,position,team,total_points
1961 Constructor Standings,2,Lotus Climax,32
year,position,team,total_points
1961 Constructor Standings,3,Porsche,22
year,position,team,total_points
1961 Constructor Standings,4,Cooper Climax,14
year,position,team,total_points
1961 Constructor Standings,5,BRM Climax,7
year,position,team,total_points
1968 Constructor Standings,1,Lotus Ford,62
year,position,team,total_points
1968 Constructor Standings,2,McLaren Ford,49
year,position,team,total_points
1968 Constructor Standings,3,Matra Ford,45
year,position,team,total_points
1968 Constructor Standings,4,Ferrari,32
year,position,team,total_points
1968 Constructor Standings,5,BRM,28
year,position,team,total_points
1968 Constructor Standings,6,Honda,14
year,position,team,total_points
1968 Constructor Standings,6,Cooper BRM,14
year,position,team,total_points
1968 Constructor Standings,8,Brabham Repco,10
year,position,team,total_points
1968 Constructor Standings,9,Matra,8
year,position,team,total_points
1968 Constructor Standings,10,Mclaren BRM,3
year,position,team,total_points
1967 Constructor Standings,1,Brabham Repco,63
year,position,team,total_points
1967 Constructor Standings,2,Lotus Ford,44
year,position,team,total_points
1967 Constructor Standings,3,Cooper Maserati,28
year,position,team,total_points
1967 Constructor Standings,4,Honda,20
year,position,team,total_points
1967 Constructor Standings,4,Ferrari,20
year,position,team,total_points
1967 Constructor Standings,6,BRM,17
year,position,team,total_points
1967 Constructor Standings,7,Eagle Weslake,13
year,position,team,total_points
1967 Constructor Standings,8,Cooper Climax,6
year,position,team,total_points
1967 Constructor Standings,8,Lotus BRM,6
year,position,team,total_points
1967 Constructor Standings,10,McLaren BRM,3
year,position,team,total_points
1967 Constructor Standings,11,Brabham Climax,2
year,position,team,total_points
1966 Constructor Standings,1,Brabham Repco,42
year,position,team,total_points
1966 Constructor Standings,2,Ferrari,31
1966 Constructor Standings,3,Cooper Maserati,30
1966 Constructor Standings,4,BRM,22
1966 Constructor Standings,5,Lotus BRM,13
1966 Constructor Standings,6,Lotus Climax,8
1966 Constructor Standings,7,Eagle Climax,4
1966 Constructor Standings,8,Honda,3
1966 Constructor Standings,9,McLaren Ford,2
1966 Constructor Standings,10,Brabham BRM,1
1966 Constructor Standings,10,McLaren Serenissima,1
1966 Constructor Standings,10,Brabham Climax,1
1964 Constructor Standings,1,Ferrari,45
1964 Constructor Standings,2,BRM,42
1964 Constructor Standings,3,Lotus Climax,37
1964 Constructor Standings,4,Brabham Climax,30
1964 Constructor Standings,5,Cooper Climax,16
1964 Constructor Standings,6,Brabham BRM,7
1964 Constructor Standings,7,BRP BRM,5
1964 Constructor Standings,8,Lotus BRM,3
1965 Constructor Standings,1,Lotus Climax,54
1965 Constructor Standings,2,BRM,45
1965 Constructor Standings,3,Brabham Climax,27
1965 Constructor Standings,4,Ferrari,26
1965 Constructor Standings,5,Cooper Climax,14
1965 Constructor Standings,6,Honda,11
1965 Constructor Standings,7,Brabham BRM,5
1965 Constructor Standings,8,Lotus BRM,2
1963 Constructor Standings,1,Lotus Climax,54
1963 Constructor Standings,2,BRM,36
1963 Constructor Standings,3,Brabham Climax,28
1963 Constructor Standings,4,Ferrari,26
1963 Constructor Standings,5,Cooper Climax,25
1963 Constructor Standings,6,BRP BRM,6
1963 Constructor Standings,7,Porsche,5
1963 Constructor Standings,8,Lotus BRM,4
1960 Constructor Standings,1,Cooper Climax,48
1960 Constructor Standings,2,Lotus Climax,34
1960 Constructor Standings,3,Ferrari,26
1960 Constructor Standings,4,BRM,8
1960 Constructor Standings,5,Cooper Maserati,3
1960 Constructor Standings,5,Cooper Castellotti,3
1958 Constructor Standings,1,Vanwall,48
1958 Constructor Standings,2,Ferrari,40
1958 Constructor Standings,3,Cooper Climax,31
1958 Constructor Standings,4,BRM,18
1958 Constructor Standings,5,Maserati,6
1958 Constructor Standings,6,Lotus Climax,3
1959 Constructor Standings,1,Cooper Climax,40
1959 Constructor Standings,2,Ferrari,32
1959 Constructor Standings,3,BRM,18
1959 Constructor Standings,4,Lotus Climax,5
1978 Constructor Standings,1,Lotus Ford,86
1978 Constructor Standings,2,Ferrari,58
1978 Constructor Standings,3,Brabham Alfa Romeo,53
1978 Constructor Standings,4,Tyrrell Ford,38
1978 Constructor Standings,5,Wolf Ford,24
1978 Constructor Standings,6,Ligier Matra,19
1978 Constructor Standings,7,Fittipaldi Ford,17
1978 Constructor Standings,8,McLaren Ford,15
1978 Constructor Standings,9,Williams Ford,11
1978 Constructor Standings,9,Arrows Ford,11
1978 Constructor Standings,11,Shadow Ford,6
1978 Constructor Standings,12,Renault,3
1978 Constructor Standings,13,Surtees Ford,1
1978 Constructor Standings,13,Ensign Ford,1
1986 Constructor Standings,1,Williams Honda,141
1986 Constructor Standings,2,McLaren TAG,96
1986 Constructor Standings,3,Lotus Renault,58
1986 Constructor Standings,4,Ferrari,37
1986 Constructor Standings,5,Ligier Renault,29
