year,position,team,total_points
1986 Constructor Standings,6,Benetton BMW,19
1986 Constructor Standings,7,Tyrrell Renault,11
1986 Constructor Standings,8,Lola Ford,6
1986 Constructor Standings,9,Brabham BMW,2
1986 Constructor Standings,10,Arrows BMW,1
1987 Constructor Standings,1,Williams Honda,137
1987 Constructor Standings,2,McLaren TAG,76
1987 Constructor Standings,3,Lotus Honda,64
1987 Constructor Standings,4,Ferrari,53
1987 Constructor Standings,5,Benetton Ford,28
1987 Constructor Standings,6,Tyrrell Ford,11
1987 Constructor Standings,7,Arrows Megatron,11
1987 Constructor Standings,8,Brabham BMW,10
1987 Constructor Standings,9,Lola Ford,3
1987 Constructor Standings,10,Zakspeed,2
1987 Constructor Standings,11,March Ford,1
1987 Constructor Standings,12,Ligier Megatron,1
1987 Constructor Standings,13,AGS Ford,1
1982 Constructor Standings,1,Ferrari,74
1982 Constructor Standings,2,McLaren Ford,69
1982 Constructor Standings,3,Renault,62
1982 Constructor Standings,4,Williams Ford,58
1982 Constructor Standings,5,Lotus Ford,30
1982 Constructor Standings,6,Tyrrell Ford,25
1982 Constructor Standings,7,Brabham BMW,22
1982 Constructor Standings,8,Ligier Matra,20
1982 Constructor Standings,9,Brabham Ford,19
1982 Constructor Standings,10,Alfa Romeo,7
1982 Constructor Standings,11,Arrows Ford,5
1982 Constructor Standings,12,ATS Ford,4
1982 Constructor Standings,13,Osella Ford,3
1982 Constructor Standings,14,Fittipaldi Ford,1
1985 Constructor Standings,1,McLaren TAG,90
1985 Constructor Standings,2,Ferrari,82
1985 Constructor Standings,3,Lotus Renault,71
1985 Constructor Standings,4,Williams Honda,71
1985 Constructor Standings,5,Brabham BMW,26
1985 Constructor Standings,6,Ligier Renault,23
1985 Constructor Standings,7,Renault,16
1985 Constructor Standings,8,Arrows BMW,14
1985 Constructor Standings,9,Tyrrell Ford,4
1985 Constructor Standings,10,Tyrrell Renault,3
1984 Constructor Standings,1,McLaren TAG,143.5
1984 Constructor Standings,2,Ferrari,57.5
1984 Constructor Standings,3,Lotus Renault,47
1984 Constructor Standings,4,Brabham BMW,38
1984 Constructor Standings,5,Renault,34
1984 Constructor Standings,6,Williams Honda,25.5
1984 Constructor Standings,7,Toleman Hart,16
1984 Constructor Standings,8,Alfa Romeo,11
1984 Constructor Standings,9,Arrows BMW,3
1984 Constructor Standings,10,Ligier Renault,3
1984 Constructor Standings,11,Arrows Ford,3
1984 Constructor Standings,12,Osella Alfa Romeo,2
1983 Constructor Standings,1,Ferrari,89
1983 Constructor Standings,2,Renault,79
1983 Constructor Standings,3,Brabham BMW,72
1983 Constructor Standings,4,Williams Ford,36
1983 Constructor Standings,5,McLaren Ford,34
1983 Constructor Standings,6,Alfa Romeo,18
1983 Constructor Standings,7,Tyrrell Ford,12
1983 Constructor Standings,8,Lotus Renault,11
1983 Constructor Standings,9,Toleman Hart,10
1983 Constructor Standings,10,Arrows Ford,4
1983 Constructor Standings,11,Williams Honda,2
1983 Constructor Standings,12,Theodore Ford,1
1983 Constructor Standings,13,Lotus Ford,1
1981 Constructor Standings,1,Williams Ford,95
1981 Constructor Standings,2,Brabham Ford,61
1981 Constructor Standings,3,Renault,54
1981 Constructor Standings,4,Ligier Matra,44
1981 Constructor Standings,5,Ferrari,34
1981 Constructor Standings,6,McLaren Ford,28
1981 Constructor Standings,7,Lotus Ford,22
1981 Constructor Standings,8,Arrows Ford,10
1981 Constructor Standings,8,Alfa Romeo,10
1981 Constructor Standings,8,Tyrrell Ford,10
1981 Constructor Standings,11,Ensign Ford,5
1981 Constructor Standings,12,Theodore Ford,1
1981 Constructor Standings,12,ATS Ford,1
1980 Constructor Standings,1,Williams Ford,120
1980 Constructor Standings,2,Ligier Ford,66
1980 Constructor Standings,3,Brabham Ford,55
1980 Constructor Standings,4,Renault,38
1980 Constructor Standings,5,Lotus Ford,14
1980 Constructor Standings,6,Tyrrell Ford,12
1980 Constructor Standings,7,Arrows Ford,11
1980 Constructor Standings,7,Fittipaldi Ford,11
1980 Constructor Standings,7,McLaren Ford,11
1980 Constructor Standings,10,Ferrari,8
1980 Constructor Standings,11,Alfa Romeo,4
1974 Constructor Standings,1,McLaren Ford,73
1974 Constructor Standings,2,Ferrari,65
1974 Constructor Standings,3,Tyrrell Ford,52
1974 Constructor Standings,4,Lotus Ford,42
1974 Constructor Standings,5,Brabham Ford,35
1974 Constructor Standings,6,Hesketh Ford,15
1974 Constructor Standings,7,BRM,10
1974 Constructor Standings,8,Shadow Ford,7
1974 Constructor Standings,9,March Ford,6
1974 Constructor Standings,10,Iso Marlboro Ford,4
1974 Constructor Standings,11,Surtees Ford,3
1974 Constructor Standings,12,Lola Ford,1
1977 Constructor Standings,1,Ferrari,95
1977 Constructor Standings,2,Lotus Ford,62
1977 Constructor Standings,3,McLaren Ford,60
1977 Constructor Standings,4,Wolf Ford,55
1977 Constructor Standings,5,Brabham Alfa Romeo,27
1977 Constructor Standings,5,Tyrrell Ford,27
1977 Constructor Standings,7,Shadow Ford,23
1977 Constructor Standings,8,Ligier Matra,18
1977 Constructor Standings,9,Fittipaldi Ford,11
1977 Constructor Standings,10,Ensign Ford,10
1977 Constructor Standings,11,Surtees Ford,6
1977 Constructor Standings,12,Penske Ford,1
1975 Constructor Standings,1,Ferrari,72.5
1975 Constructor Standings,2,Brabham Ford,54
1975 Constructor Standings,3,McLaren Ford,53
1975 Constructor Standings,4,Hesketh Ford,33
1975 Constructor Standings,5,Tyrrell Ford,25
1975 Constructor Standings,6,Shadow Ford,9.5
1975 Constructor Standings,7,Lotus Ford,9
1975 Constructor Standings,8,March Ford,7.5
1975 Constructor Standings,9,Frank Williams Racing Cars/Williams,6
1975 Constructor Standings,10,Parnelli Ford,5
1975 Constructor Standings,11,Hill Ford,3
1975 Constructor Standings,12,Penske Ford,2
1975 Constructor Standings,13,Ensign Ford,1
1976 Constructor Standings,1,Ferrari,83
1976 Constructor Standings,2,McLaren Ford,74
1976 Constructor Standings,3,Tyrrell Ford,71
1976 Constructor Standings,4,Lotus Ford,29
1976 Constructor Standings,5,Penske Ford,20
1976 Constructor Standings,5,Ligier Matra,20
1976 Constructor Standings,7,March Ford,19
1976 Constructor Standings,8,Shadow Ford,10
1976 Constructor Standings,9,Brabham Alfa Romeo,9
1976 Constructor Standings,10,Surtees Ford,7
1976 Constructor Standings,11,Fittipaldi Ford,3
1976 Constructor Standings,12,Ensign Ford,2
1976 Constructor Standings,13,Parnelli Ford,1
1979 Constructor Standings,1,Ferrari,113
1979 Constructor Standings,2,Williams Ford,75
1979 Constructor Standings,3,Ligier Ford,61
1979 Constructor Standings,4,Lotus Ford,39
1979 Constructor Standings,5,Tyrrell Ford,28
1979 Constructor Standings,6,Renault,26
1979 Constructor Standings,7,McLaren Ford,15
1979 Constructor Standings,8,Brabham Ford,7
1979 Constructor Standings,9,Arrows Ford,5
1979 Constructor Standings,10,Shadow Ford,3
1979 Constructor Standings,11,ATS Ford,2
1979 Constructor Standings,12,Fittipaldi Ford,1
1973 Constructor Standings,1,Lotus Ford,92
1973 Constructor Standings,2,Tyrrell Ford,82
1973 Constructor Standings,3,McLaren Ford,58
1973 Constructor Standings,4,Brabham Ford,22
1973 Constructor Standings,5,March Ford,14
1973 Constructor Standings,6,Ferrari,12
1973 Constructor Standings,6,BRM,12
1973 Constructor Standings,8,Shadow Ford,9
1973 Constructor Standings,9,Surtees Ford,7
1973 Constructor Standings,10,Iso Marlboro Ford,2
1973 Constructor Standings,11,Tecno,1
1972 Constructor Standings,1,Lotus Ford,61
1972 Constructor Standings,2,Tyrrell Ford,51
1972 Constructor Standings,3,McLaren Ford,47
1972 Constructor Standings,4,Ferrari,33
1972 Constructor Standings,5,Surtees Ford,18
1972 Constructor Standings,6,March Ford,15
1972 Constructor Standings,7,BRM,14
1972 Constructor Standings,8,Matra,12
1972 Constructor Standings,9,Brabham Ford,7
1971 Constructor Standings,1,Tyrrell Ford,73
1971 Constructor Standings,2,BRM,36
1971 Constructor Standings,3,Ferrari,33
1971 Constructor Standings,3,March Ford,33
1971 Constructor Standings,5,Lotus Ford,21
1971 Constructor Standings,6,McLaren Ford,10
1971 Constructor Standings,7,Matra,9
1971 Constructor Standings,8,Surtees Ford,8
1971 Constructor Standings,9,Brabham Ford,5
1969 Constructor Standings,1,Matra Ford,66
1969 Constructor Standings,2,Brabham Ford,49
1969 Constructor Standings,3,Lotus Ford,47
1969 Constructor Standings,4,McLaren Ford,38
1969 Constructor Standings,5,Ferrari,7
1969 Constructor Standings,5,BRM,7
1970 Constructor Standings,1,Lotus Ford,59
1970 Constructor Standings,2,Ferrari,52
1970 Constructor Standings,3,March Ford,48
1970 Constructor Standings,4,Brabham Ford,35
1970 Constructor Standings,4,McLaren Ford,35
1970 Constructor Standings,6,BRM,23
1970 Constructor Standings,6,Matra,23
1970 Constructor Standings,8,Surtees Ford,3
2002 Constructor Standings,1,Ferrari,221
2002 Constructor Standings,2,Williams BMW,92
2002 Constructor Standings,3,McLaren Mercedes,65
2002 Constructor Standings,4,Renault,23
2002 Constructor Standings,5,Sauber Petronas,11
2002 Constructor Standings,6,Jordan Honda,9
2002 Constructor Standings,7,Jaguar Cosworth,8
2002 Constructor Standings,8,BAR Honda,7
2002 Constructor Standings,9,Minardi Asiatech,2
2002 Constructor Standings,10,Toyota,2
2002 Constructor Standings,11,Arrows Cosworth,2
2007 Constructor Standings,1,Ferrari,204
2007 Constructor Standings,2,Sauber BMW,101
2007 Constructor Standings,3,Renault,51
2007 Constructor Standings,4,Williams Toyota,33
2007 Constructor Standings,5,Red Bull Renault,24
2007 Constructor Standings,6,Toyota,13
2007 Constructor Standings,7,STR Ferrari,8
2007 Constructor Standings,8,Honda,6
2007 Constructor Standings,9,Super Aguri Honda,4
2007 Constructor Standings,10,Spyker Ferrari,1
2007 Constructor Standings,EX,McLaren Mercedes,0
2019 Constructor Standings,1,Mercedes,739
2019 Constructor Standings,2,Ferrari,504
2019 Constructor Standings,3,Red Bull Racing Honda,417
2019 Constructor Standings,4,McLaren Renault,145
2019 Constructor Standings,5,Renault,91
2019 Constructor Standings,6,Scuderia Toro Rosso Honda,85
2019 Constructor Standings,7,Racing Point BWT Mercedes,73
2019 Constructor Standings,8,Alfa Romeo Racing Ferrari,57
2019 Constructor Standings,9,Haas Ferrari,28
2019 Constructor Standings,10,Williams Mercedes,1
2016 Constructor Standings,1,Mercedes,765
2022 Constructor Standings,1,Red Bull Racing RBPT,759
2016 Constructor Standings,2,Red Bull Racing TAG Heuer,468
2016 Constructor Standings,3,Ferrari,398
2016 Constructor Standings,4,Force India Mercedes,173
2022 Constructor Standings,2,Ferrari,554
2022 Constructor Standings,3,Mercedes,515
2022 Constructor Standings,4,Alpine Renault,173
2021 Constructor Standings,1,Mercedes,613.5
2016 Constructor Standings,5,Williams Mercedes,138
2016 Constructor Standings,6,McLaren Honda,76
2016 Constructor Standings,7,Toro Rosso Ferrari,63
2022 Constructor Standings,5,McLaren Mercedes,159
2022 Constructor Standings,6,Alfa Romeo Ferrari,55
2022 Constructor Standings,7,Aston Martin Aramco Mercedes,55
2021 Constructor Standings,2,Red Bull Racing Honda,585.5
2021 Constructor Standings,3,Ferrari,323.5
2021 Constructor Standings,4,McLaren Mercedes,275
2016 Constructor Standings,8,Haas Ferrari,29
2016 Constructor Standings,9,Renault,8
2016 Constructor Standings,10,Sauber Ferrari,2
2022 Constructor Standings,8,Haas Ferrari,37
2022 Constructor Standings,9,AlphaTauri RBPT,35
2022 Constructor Standings,10,Williams Mercedes,8
2021 Constructor Standings,5,Alpine Renault,155
2021 Constructor Standings,6,AlphaTauri Honda,142
2021 Constructor Standings,7,Aston Martin Mercedes,77
2016 Constructor Standings,11,MRT Mercedes,1
2021 Constructor Standings,8,Williams Mercedes,23
2021 Constructor Standings,9,Alfa Romeo Racing Ferrari,13
2021 Constructor Standings,10,Haas Ferrari,0
2018 Constructor Standings,1,Mercedes,655
2018 Constructor Standings,2,Ferrari,571
2018 Constructor Standings,3,Red Bull Racing TAG Heuer,419
2018 Constructor Standings,4,Renault,122
2018 Constructor Standings,5,Haas Ferrari,93
2018 Constructor Standings,6,McLaren Renault,62
2018 Constructor Standings,7,Force India Mercedes,52
2018 Constructor Standings,8,Sauber Ferrari,48
2018 Constructor Standings,9,Scuderia Toro Rosso Honda,33
2018 Constructor Standings,10,Williams Mercedes,7
2018 Constructor Standings,EX,Force India Sahara,0
2017 Constructor Standings,1,Mercedes,668
2017 Constructor Standings,2,Ferrari,522
2017 Constructor Standings,3,Red Bull Racing TAG Heuer,368
2017 Constructor Standings,4,Force India Mercedes,187
2017 Constructor Standings,5,Williams Mercedes,83
2017 Constructor Standings,6,Renault,57
2017 Constructor Standings,7,Toro Rosso,53
2017 Constructor Standings,8,Haas Ferrari,47
2017 Constructor Standings,9,McLaren Honda,30
2017 Constructor Standings,10,Sauber Ferrari,5
2020 Constructor Standings,1,Mercedes,573
2020 Constructor Standings,2,Red Bull Racing Honda,319
2020 Constructor Standings,3,McLaren Renault,202
2020 Constructor Standings,4,Racing Point BWT Mercedes,195
2020 Constructor Standings,5,Renault,181
2020 Constructor Standings,6,Ferrari,131
2020 Constructor Standings,7,AlphaTauri Honda,107
2020 Constructor Standings,8,Alfa Romeo Racing Ferrari,8
2020 Constructor Standings,9,Haas Ferrari,3
2020 Constructor Standings,10,Williams Mercedes,0
2012 Constructor Standings,1,Red Bull Racing Renault,460
2012 Constructor Standings,2,Ferrari,400
2012 Constructor Standings,3,McLaren Mercedes,378
2012 Constructor Standings,4,Lotus Renault,303
2012 Constructor Standings,5,Mercedes,142
2012 Constructor Standings,6,Sauber Ferrari,126
2012 Constructor Standings,7,Force India Mercedes,109
2012 Constructor Standings,8,Williams Renault,76
2012 Constructor Standings,9,STR Ferrari,26
2012 Constructor Standings,10,Caterham Renault,0
2012 Constructor Standings,11,Marussia Cosworth,0
2012 Constructor Standings,12,HRT Cosworth,0
2011 Constructor Standings,1,Red Bull Racing Renault,650
2011 Constructor Standings,2,McLaren Mercedes,497
2011 Constructor Standings,3,Ferrari,375
2011 Constructor Standings,4,Mercedes,165
2011 Constructor Standings,5,Renault,73
2011 Constructor Standings,6,Force India Mercedes,69
2011 Constructor Standings,7,Sauber Ferrari,44
2011 Constructor Standings,8,STR Ferrari,41
2011 Constructor Standings,9,Williams Cosworth,5
2011 Constructor Standings,10,Lotus Renault,0
2011 Constructor Standings,11,HRT Cosworth,0
2011 Constructor Standings,12,Virgin Cosworth,0
2014 Constructor Standings,1,Mercedes,701
2014 Constructor Standings,2,Red Bull Racing Renault,405
2014 Constructor Standings,3,Williams Mercedes,320
2014 Constructor Standings,4,Ferrari,216
2014 Constructor Standings,5,McLaren Mercedes,181
2014 Constructor Standings,6,Force India Mercedes,155
2014 Constructor Standings,7,STR Renault,30
2014 Constructor Standings,8,Lotus Renault,10
2014 Constructor Standings,9,Marussia Ferrari,2
2014 Constructor Standings,10,Sauber Ferrari,0
2014 Constructor Standings,11,Caterham Renault,0
2015 Constructor Standings,1,Mercedes,703
2015 Constructor Standings,2,Ferrari,428
2015 Constructor Standings,3,Williams Mercedes,257
2015 Constructor Standings,4,Red Bull Racing Renault,187
2015 Constructor Standings,5,Force India Mercedes,136
2015 Constructor Standings,6,Lotus Mercedes,78
2015 Constructor Standings,7,STR Renault,67
2015 Constructor Standings,8,Sauber Ferrari,36
2015 Constructor Standings,9,McLaren Honda,27
2015 Constructor Standings,10,Marussia Ferrari,0
2013 Constructor Standings,1,Red Bull Racing Renault,596
2013 Constructor Standings,2,Mercedes,360
2013 Constructor Standings,3,Ferrari,354
2013 Constructor Standings,4,Lotus Renault,315
2013 Constructor Standings,5,McLaren Mercedes,122
2013 Constructor Standings,6,Force India Mercedes,77
2013 Constructor Standings,7,Sauber Ferrari,57
2013 Constructor Standings,8,STR Ferrari,33
2013 Constructor Standings,9,Williams Renault,5
2013 Constructor Standings,10,Marussia Cosworth,0
2013 Constructor Standings,11,Caterham Renault,0
2010 Constructor Standings,1,RBR Renault,498
2010 Constructor Standings,2,McLaren Mercedes,454
2010 Constructor Standings,3,Ferrari,396
2010 Constructor Standings,4,Mercedes,214
2010 Constructor Standings,5,Renault,163
2010 Constructor Standings,6,Williams Cosworth,69
2010 Constructor Standings,7,Force India Mercedes,68
2010 Constructor Standings,8,Sauber Ferrari,44
2010 Constructor Standings,9,STR Ferrari,13
2010 Constructor Standings,10,Lotus Cosworth,0
2010 Constructor Standings,11,HRT Cosworth,0
2010 Constructor Standings,12,Virgin Cosworth,0
2009 Constructor Standings,1,Brawn Mercedes,172
2009 Constructor Standings,2,RBR Renault,153.5
2009 Constructor Standings,3,McLaren Mercedes,71
2009 Constructor Standings,4,Ferrari,70
2009 Constructor Standings,5,Toyota,59.5
2009 Constructor Standings,6,Sauber BMW,36
2009 Constructor Standings,7,Williams Toyota,34.5
2009 Constructor Standings,8,Renault,26
2009 Constructor Standings,9,Force India Mercedes,13
2009 Constructor Standings,10,STR Ferrari,8
2008 Constructor Standings,1,Ferrari,172
2008 Constructor Standings,2,McLaren Mercedes,151
2008 Constructor Standings,3,Sauber BMW,135
2008 Constructor Standings,4,Renault,80
2008 Constructor Standings,5,Toyota,56
2008 Constructor Standings,6,STR Ferrari,39
2008 Constructor Standings,7,Red Bull Renault,29
2008 Constructor Standings,8,Williams Toyota,26
2008 Constructor Standings,9,Honda,14
2008 Constructor Standings,10,Force India Ferrari,0
2008 Constructor Standings,11,Super Aguri Honda,0
2005 Constructor Standings,1,Renault,191
2005 Constructor Standings,2,McLaren Mercedes,182
2005 Constructor Standings,3,Ferrari,100
2005 Constructor Standings,4,Toyota,88
2005 Constructor Standings,5,Williams BMW,66
2005 Constructor Standings,6,BAR Honda,38
2005 Constructor Standings,7,RBR Cosworth,34
2005 Constructor Standings,8,Sauber Petronas,20
2005 Constructor Standings,9,Jordan Toyota,12
2005 Constructor Standings,10,Minardi Cosworth,7
2004 Constructor Standings,1,Ferrari,262
2004 Constructor Standings,2,BAR Honda,119
2004 Constructor Standings,3,Renault,105
2004 Constructor Standings,4,Williams BMW,88
2004 Constructor Standings,5,McLaren Mercedes,69
2004 Constructor Standings,6,Sauber Petronas,34
2004 Constructor Standings,7,Jaguar Cosworth,10
2004 Constructor Standings,8,Toyota,9
2004 Constructor Standings,9,Jordan Ford,5
2004 Constructor Standings,10,Minardi Cosworth,1
2006 Constructor Standings,1,Renault,206
2006 Constructor Standings,2,Ferrari,201
2006 Constructor Standings,3,McLaren Mercedes,110
2006 Constructor Standings,4,Honda,86
2006 Constructor Standings,5,Sauber BMW,36
2006 Constructor Standings,6,Toyota,35
2006 Constructor Standings,7,RBR Ferrari,16
2006 Constructor Standings,8,Williams Cosworth,11
2006 Constructor Standings,9,STR Cosworth,1
2006 Constructor Standings,10,MF1 Toyota,0
2006 Constructor Standings,11,Super Aguri Honda,0
2003 Constructor Standings,1,Ferrari,158
2003 Constructor Standings,2,Williams BMW,144
2003 Constructor Standings,3,McLaren Mercedes,142
2003 Constructor Standings,4,Renault,88
2003 Constructor Standings,5,BAR Honda,26
2003 Constructor Standings,6,Sauber Petronas,19
2003 Constructor Standings,7,Jaguar Cosworth,18
2003 Constructor Standings,8,Toyota,16
2003 Constructor Standings,9,Jordan Ford,13
2003 Constructor Standings,10,Minardi Cosworth,0
